date,close_bbg
1/4/2016,896.54
1/5/2016,897.66
1/6/2016,886.78
1/7/2016,864.48
1/8/2016,855.58
1/11/2016,858.07
1/12/2016,865.21
1/13/2016,844.08
1/14/2016,859.77
1/15/2016,839.89
1/19/2016,840.52
1/20/2016,829.78
1/21/2016,834.34
1/22/2016,851.34
1/25/2016,838.72
1/26/2016,850.03
1/27/2016,839.84
1/28/2016,847.84
1/29/2016,868.34
2/1/2016,866.62
2/2/2016,851.09
2/3/2016,854.6
2/4/2016,854.91
2/5/2016,839.77
2/8/2016,832.17
2/9/2016,830.97
2/10/2016,829.61
2/11/2016,820.61
2/12/2016,835.89
2/16/2016,848.39
2/17/2016,861.75
2/18/2016,857.16
2/19/2016,857.25
2/22/2016,868.77
2/23/2016,857.1
2/24/2016,860.15
2/25/2016,869.61
2/26/2016,866.94
2/29/2016,859.44
3/1/2016,881.01
3/2/2016,884.18
3/3/2016,885.73
3/4/2016,887.86
3/7/2016,887.58
3/8/2016,879.75
3/9/2016,883.89
3/10/2016,883.47
3/11/2016,896.55
3/14/2016,895.41
3/15/2016,895.49
3/16/2016,899.09
3/17/2016,904.69
3/18/2016,907.88
3/21/2016,909.72
3/22/2016,908.9
3/23/2016,903.95
3/24/2016,904.06
3/28/2016,903.87
3/29/2016,911.22
3/30/2016,915.75
3/31/2016,912.93
4/1/2016,919.33
4/4/2016,917.12
4/5/2016,908.59
4/6/2016,918.21
4/7/2016,907.23
4/8/2016,909.03
4/11/2016,906.57
4/12/2016,915.5
4/13/2016,924.29
4/14/2016,925.6
4/15/2016,923.97
4/18/2016,930.14
4/19/2016,933.66
4/20/2016,934.55
4/21/2016,931.04
4/22/2016,928.35
4/25/2016,927.48
4/26/2016,926.96
4/27/2016,926.62
4/28/2016,918.85
4/29/2016,915.02
5/2/2016,922.35
5/3/2016,915
5/4/2016,909.44
5/5/2016,908.8
5/6/2016,912.1
5/9/2016,912.54
5/10/2016,924.4
5/11/2016,915.62
5/12/2016,915.96
5/13/2016,907.81
5/16/2016,916.3
5/17/2016,906.82
5/18/2016,907.76
5/19/2016,904.24
5/20/2016,909.15
5/23/2016,906.99
5/24/2016,919.19
5/25/2016,926.3
5/26/2016,926.16
5/27/2016,929.49
5/31/2016,927.65
6/1/2016,928.1
6/2/2016,929.94
6/3/2016,927.46
6/6/2016,931.9
6/7/2016,932.23
6/8/2016,935.27
6/9/2016,933.58
6/10/2016,926.75
6/13/2016,919.45
6/14/2016,918.46
6/15/2016,915.73
6/16/2016,919.54
6/17/2016,914.95
6/20/2016,919.27
6/21/2016,922.05
6/22/2016,920.82
6/23/2016,932.58
6/24/2016,900.51
6/27/2016,887.38
6/28/2016,902.36
6/29/2016,916.82
6/30/2016,928.13
7/1/2016,929.68
7/5/2016,924.71
7/6/2016,929.84
7/7/2016,929.34
7/8/2016,942.25
7/11/2016,945.64
7/12/2016,950.99
7/13/2016,951.02
7/14/2016,956.63
7/15/2016,955.92
7/18/2016,958.71
7/19/2016,958.42
7/20/2016,962.44
7/21/2016,959.08
7/22/2016,962.29
7/25/2016,959.17
7/26/2016,957.09
7/27/2016,958.59
7/28/2016,959.6
7/29/2016,961.75
8/1/2016,961.79
8/2/2016,957.12
8/3/2016,958.83
8/4/2016,958.94
8/5/2016,966.92
8/8/2016,965.98
8/9/2016,966.93
8/10/2016,963.78
8/11/2016,967.66
8/12/2016,966.51
8/15/2016,968.82
8/16/2016,964.56
8/17/2016,966.49
8/18/2016,967.08
8/19/2016,964.8
8/22/2016,964.15
8/23/2016,965.39
8/24/2016,961.46
8/25/2016,959.81
8/26/2016,959.06
8/29/2016,963.55
8/30/2016,961.78
8/31/2016,960.08
9/1/2016,960.24
9/2/2016,963.67
9/6/2016,966.84
9/7/2016,966.12
9/8/2016,964.34
9/9/2016,942.62
9/12/2016,956.2
9/13/2016,943.33
9/14/2016,943.29
9/15/2016,952.6
9/16/2016,948.8
9/19/2016,947.35
9/20/2016,948.77
9/21/2016,957.25
9/22/2016,963.2
9/23/2016,957.95
9/26/2016,948.76
9/27/2016,955.65
9/28/2016,960.06
9/29/2016,950.92
9/30/2016,958.68
10/3/2016,956.16
10/4/2016,952.48
10/5/2016,956.56
10/6/2016,956.83
10/7/2016,955.09
10/10/2016,959.02
10/11/2016,949.04
10/12/2016,949.62
10/13/2016,946.42
10/14/2016,946.89
10/17/2016,944.3
10/18/2016,949.1
10/19/2016,950.01
10/20/2016,949.12
10/21/2016,949.66
10/24/2016,954.7
10/25/2016,952.8
10/26/2016,951.21
10/27/2016,949.99
10/28/2016,945.32
10/31/2016,943.87
11/1/2016,938.36
11/2/2016,931.69
11/3/2016,926.63
11/4/2016,923.84
11/7/2016,944.35
11/8/2016,947.52
11/9/2016,959.46
11/10/2016,960.4
11/11/2016,958.68
11/14/2016,955.34
11/15/2016,962.28
11/16/2016,961.39
11/17/2016,965.62
11/18/2016,963.13
11/21/2016,970.18
11/22/2016,971.38
11/23/2016,971.09
11/25/2016,975.25
11/28/2016,970.73
11/29/2016,971.99
11/30/2016,968.84
12/1/2016,966.61
12/2/2016,966.28
12/5/2016,971.19
12/6/2016,974.27
12/7/2016,986.6
12/8/2016,988.08
12/9/2016,996.02
12/12/2016,996.57
12/13/2016,1004.39
12/14/2016,997.75
12/15/2016,1001.8
12/16/2016,999.89
12/19/2016,1002.33
12/20/2016,1005.98
12/21/2016,1003.3
12/22/2016,1001.91
12/23/2016,1002.52
12/27/2016,1003.97
12/28/2016,997.11
12/29/2016,996.29
12/30/2016,991.43
1/3/2017,1000.6
1/4/2017,1003.87
1/5/2017,1004.14
1/6/2017,1008.15
1/9/2017,1005.65
1/10/2017,1004.49
1/11/2017,1006.93
1/12/2017,1004.98
1/13/2017,1006.59
1/17/2017,1003.17
1/18/2017,1003.85
1/19/2017,1000.11
1/20/2017,1003.04
1/23/2017,1000.5
1/24/2017,1004.99
1/25/2017,1013.24
1/26/2017,1013.12
1/27/2017,1012.93
1/30/2017,1006.94
1/31/2017,1004.46
2/1/2017,1006.33
2/2/2017,1006.15
2/3/2017,1013.69
2/6/2017,1012.1
2/7/2017,1012.9
2/8/2017,1012.46
2/9/2017,1017.54
2/10/2017,1020.67
2/13/2017,1026.74
2/14/2017,1032.13
2/15/2017,1037.59
2/16/2017,1037.56
2/17/2017,1039.23
2/21/2017,1045.23
2/22/2017,1045.14
2/23/2017,1047.1
2/24/2017,1047.81
2/27/2017,1048.34
2/28/2017,1046.55
3/1/2017,1061.21
3/2/2017,1056.12
3/3/2017,1056.84
3/6/2017,1054.01
3/7/2017,1051.92
3/8/2017,1050.22
3/9/2017,1052.01
3/10/2017,1055.02
3/13/2017,1054.22
3/14/2017,1051.43
3/15/2017,1058.61
3/16/2017,1057.82
3/17/2017,1055.34
3/20/2017,1053.44
3/21/2017,1041.26
3/22/2017,1042.23
3/23/2017,1040.47
3/24/2017,1039.08
3/27/2017,1038.09
3/28/2017,1045.34
3/29/2017,1045.69
3/30/2017,1049.18
3/31/2017,1046.06
4/3/2017,1045.53
4/4/2017,1047.21
4/5/2017,1043.71
4/6/2017,1043.66
4/7/2017,1042.68
4/10/2017,1042.72
4/11/2017,1040.38
4/12/2017,1037.83
4/13/2017,1030.4
4/17/2017,1039.14
4/18/2017,1036.52
4/19/2017,1033.34
4/20/2017,1040.46
4/21/2017,1037.07
4/24/2017,1048.53
4/25/2017,1055.4
4/26/2017,1054.4
4/27/2017,1055.27
4/28/2017,1054.86
5/1/2017,1057.31
5/2/2017,1058.27
5/3/2017,1058.31
5/4/2017,1058.42
5/5/2017,1061.26
5/8/2017,1062.69
5/9/2017,1060.62
5/10/2017,1059.1
5/11/2017,1057.24
5/12/2017,1056.81
5/15/2017,1060.92
5/16/2017,1060.79
5/17/2017,1040.68
5/18/2017,1044.44
5/19/2017,1050.79
5/22/2017,1055.52
5/23/2017,1058.53
5/24/2017,1060.76
5/25/2017,1064.93
5/26/2017,1065.35
5/30/2017,1064.26
5/31/2017,1062.91
6/1/2017,1069.74
6/2/2017,1074.36
6/5/2017,1074
6/6/2017,1071.62
6/7/2017,1073.47
6/8/2017,1073.04
6/9/2017,1071.9
6/12/2017,1070.71
6/13/2017,1074.64
6/14/2017,1074
6/15/2017,1071.66
6/16/2017,1071.85
6/19/2017,1081.24
6/20/2017,1074.69
6/21/2017,1074.44
6/22/2017,1073.88
6/23/2017,1075.43
6/26/2017,1075.26
6/27/2017,1066.36
6/28/2017,1075.74
6/29/2017,1066.68
6/30/2017,1067.71
7/3/2017,1070.5
7/5/2017,1072.77
7/6/2017,1062.75
7/7/2017,1068.65
7/10/2017,1069.62
7/11/2017,1068.81
7/12/2017,1075.97
7/13/2017,1078.41
7/14/2017,1083.13
7/17/2017,1082.45
7/18/2017,1083.95
7/19/2017,1089.21
7/20/2017,1089.26
7/21/2017,1087.74
7/24/2017,1086.82
7/25/2017,1090.07
7/26/2017,1091.47
7/27/2017,1092.25
7/28/2017,1089.53
7/31/2017,1088.94
8/1/2017,1092.41
8/2/2017,1094.92
8/3/2017,1092.9
8/4/2017,1095.42
8/7/2017,1097.21
8/8/2017,1095.22
8/9/2017,1095.14
8/10/2017,1079.89
8/11/2017,1081.8
8/14/2017,1092.05
8/15/2017,1091.76
8/16/2017,1092.58
8/17/2017,1076.11
8/18/2017,1073.52
8/21/2017,1074.72
8/22/2017,1085.24
8/23/2017,1081.27
8/24/2017,1078.68
8/25/2017,1080.02
8/28/2017,1081.17
8/29/2017,1083.41
8/30/2017,1087.93
8/31/2017,1093.78
9/1/2017,1095.25
9/5/2017,1086.74
9/6/2017,1090.44
9/7/2017,1090.41
9/8/2017,1086.98
9/11/2017,1098.54
9/12/2017,1103.03
9/13/2017,1104.88
9/14/2017,1103.66
9/15/2017,1105.11
9/18/2017,1106.26
9/19/2017,1109.26
9/20/2017,1110.16
9/21/2017,1106.39
9/22/2017,1106.61
9/25/2017,1103.6
9/26/2017,1103.21
9/27/2017,1107.37
9/28/2017,1108.71
9/29/2017,1112.19
10/2/2017,1116.74
10/3/2017,1119.35
10/4/2017,1119.21
10/5/2017,1126.5
10/6/2017,1125.03
10/9/2017,1123.61
10/10/2017,1126.49
10/11/2017,1128.89
10/12/2017,1125.04
10/13/2017,1126.16
10/16/2017,1129.29
10/17/2017,1130.97
10/18/2017,1131.78
10/19/2017,1130.71
10/20/2017,1135.26
10/23/2017,1130.15
10/24/2017,1131.82
10/25/2017,1127.44
10/26/2017,1127.48
10/27/2017,1140.09
10/30/2017,1136.75
10/31/2017,1136.83
11/1/2017,1140.13
11/2/2017,1139.47
11/3/2017,1143.41
11/6/2017,1143.77
11/7/2017,1144.14
11/8/2017,1145.43
11/9/2017,1142.07
11/10/2017,1140.39
11/13/2017,1140.82
11/14/2017,1136.74
11/15/2017,1130.74
11/16/2017,1139.91
11/17/2017,1135.35
11/20/2017,1136.2
11/21/2017,1144.85
11/22/2017,1144.5
11/24/2017,1146.98
11/27/2017,1147.11
11/28/2017,1158.57
11/29/2017,1158.25
11/30/2017,1167.79
12/1/2017,1166.19
12/4/2017,1165.99
12/5/2017,1162.64
12/6/2017,1162.51
12/7/2017,1164.6
12/8/2017,1170.82
12/11/2017,1176.45
12/12/2017,1180.47
12/13/2017,1180.24
12/14/2017,1176.55
12/15/2017,1186.68
12/18/2017,1192.22
12/19/2017,1188.29
12/20/2017,1186.57
12/21/2017,1190.39
12/22/2017,1189.02
12/26/2017,1186.62
12/27/2017,1187.7
12/28/2017,1189.29
12/29/2017,1183.15
1/2/2018,1193.55
1/3/2018,1200.74
1/4/2018,1206.26
1/5/2018,1215.56
1/8/2018,1216.1
1/9/2018,1218.12
1/10/2018,1217.95
1/11/2018,1225.82
1/12/2018,1234.55
1/16/2018,1231.79
1/17/2018,1243.38
1/18/2018,1241.59
1/19/2018,1245.7
1/22/2018,1256.71
1/23/2018,1257.48
1/24/2018,1256.54
1/25/2018,1258.04
1/26/2018,1273.99
1/29/2018,1265.56
1/30/2018,1251.93
1/31/2018,1251.42
2/1/2018,1252.15
2/2/2018,1224.69
2/5/2018,1171.85
2/6/2018,1194.49
2/7/2018,1187.56
2/8/2018,1142.28
2/9/2018,1159.2
2/12/2018,1175.78
2/13/2018,1178.93
2/14/2018,1193.24
2/15/2018,1208.44
2/16/2018,1208.88
2/20/2018,1200.71
2/21/2018,1194.38
2/22/2018,1196.37
2/23/2018,1215.35
2/26/2018,1232.49
2/27/2018,1216.31
2/28/2018,1201.87
3/1/2018,1184.54
3/2/2018,1189.04
3/5/2018,1201.89
3/6/2018,1202.54
3/7/2018,1201.86
3/8/2018,1207.88
3/9/2018,1228.97
3/12/2018,1227.61
3/13/2018,1218.31
3/14/2018,1211.02
3/15/2018,1210.77
3/16/2018,1211.4
3/19/2018,1192.11
3/20/2018,1192.43
3/21/2018,1189.53
3/22/2018,1157.91
3/23/2018,1133.01
3/26/2018,1164.97
3/27/2018,1143.74
3/28/2018,1141.5
3/29/2018,1157.37
4/2/2018,1131.65
4/3/2018,1146.26
4/4/2018,1159.76
4/5/2018,1169.17
4/6/2018,1143.78
4/9/2018,1148.03
4/10/2018,1168.14
4/11/2018,1160.58
4/12/2018,1170.79
4/13/2018,1167.5
4/16/2018,1175.83
4/17/2018,1188.39
4/18/2018,1187.26
4/19/2018,1181.89
4/20/2018,1170.45
4/23/2018,1170.43
4/24/2018,1153.84
4/25/2018,1155.38
4/26/2018,1169.17
4/27/2018,1169.9
4/30/2018,1160.73
5/1/2018,1164.4
5/2/2018,1156.64
5/3/2018,1153.93
5/4/2018,1169.64
5/7/2018,1174.26
5/8/2018,1173.77
5/9/2018,1185.69
5/10/2018,1197.16
5/11/2018,1200.13
5/14/2018,1202.06
5/15/2018,1192.81
5/16/2018,1197.26
5/17/2018,1194.58
5/18/2018,1190.65
5/21/2018,1200.53
5/22/2018,1197.14
5/23/2018,1201.46
5/24/2018,1197.68
5/25/2018,1194.53
5/29/2018,1180.34
5/30/2018,1194.9
5/31/2018,1188.91
6/1/2018,1202.01
6/4/2018,1207.65
6/5/2018,1207.92
6/6/2018,1219.18
6/7/2018,1218.72
6/8/2018,1221.79
6/11/2018,1222.43
6/12/2018,1223.67
6/13/2018,1218.92
6/14/2018,1221.78
6/15/2018,1220.26
6/18/2018,1217.34
6/19/2018,1213.24
6/20/2018,1215.29
6/21/2018,1207.08
6/22/2018,1209.7
6/25/2018,1191.8
6/26/2018,1195.14
6/27/2018,1185.25
6/28/2018,1194.2
6/29/2018,1194.5
7/2/2018,1199.46
7/3/2018,1191.76
7/5/2018,1202.53
7/6/2018,1213.34
7/9/2018,1224.88
7/10/2018,1229.89
7/11/2018,1221.77
7/12/2018,1234.7
7/13/2018,1235.91
7/16/2018,1236.61
7/17/2018,1240.9
7/18/2018,1242.6
7/19/2018,1235.98
7/20/2018,1236.33
7/23/2018,1239.46
7/24/2018,1249.94
7/25/2018,1260.5
7/26/2018,1251.5
7/27/2018,1243.83
7/30/2018,1237.63
7/31/2018,1241.76
8/1/2018,1244.09
8/2/2018,1250.66
8/3/2018,1257.19
8/6/2018,1262.57
8/7/2018,1266.41
8/8/2018,1266.7
8/9/2018,1265.06
8/10/2018,1255.47
8/13/2018,1250.57
8/14/2018,1257.6
8/15/2018,1248.21
8/16/2018,1258.75
8/17/2018,1262.32
8/20/2018,1264.24
8/21/2018,1266.54
8/22/2018,1267.09
8/23/2018,1265.08
8/24/2018,1272.43
8/27/2018,1283.45
8/28/2018,1283.24
8/29/2018,1291.51
8/30/2018,1287.36
8/31/2018,1286.9
9/4/2018,1284.03
9/5/2018,1279.43
9/6/2018,1273.98
9/7/2018,1271.27
9/10/2018,1272.29
9/11/2018,1279.07
9/12/2018,1279.43
9/13/2018,1286.56
9/14/2018,1285.6
9/17/2018,1277.57
9/18/2018,1284.91
9/19/2018,1288.15
9/20/2018,1299.4
9/21/2018,1298.14
9/24/2018,1294.71
9/25/2018,1293.91
9/26/2018,1290.08
9/27/2018,1295.32
9/28/2018,1294.27
10/1/2018,1300.84
10/2/2018,1301.56
10/3/2018,1302.8
10/4/2018,1291.53
10/5/2018,1283.34
10/8/2018,1283.87
10/9/2018,1283.6
10/10/2018,1239.83
10/11/2018,1214.29
10/12/2018,1233.66
10/15/2018,1224.49
10/16/2018,1250.46
10/17/2018,1251.66
10/18/2018,1232.83
10/19/2018,1236.09
10/22/2018,1231.02
10/23/2018,1225.82
10/24/2018,1185.78
10/25/2018,1211.11
10/26/2018,1189.06
10/29/2018,1177.69
10/30/2018,1193.7
10/31/2018,1208.84
11/1/2018,1219.8
11/2/2018,1210.74
11/5/2018,1217.5
11/6/2018,1224.67
11/7/2018,1252.45
11/8/2018,1249.08
11/9/2018,1237.35
11/12/2018,1211.59
11/13/2018,1209.15
11/14/2018,1199.77
11/15/2018,1212.59
11/16/2018,1213.73
11/19/2018,1193.49
11/20/2018,1169.94
11/21/2018,1171.29
11/23/2018,1161.4
11/26/2018,1180.46
11/27/2018,1186.55
11/28/2018,1216.09
11/29/2018,1213.7
11/30/2018,1225.19
12/3/2018,1238.63
12/4/2018,1197.48
12/6/2018,1196.2
12/7/2018,1167.57
12/10/2018,1170.41
12/11/2018,1170.08
12/12/2018,1176.02
12/13/2018,1178.25
12/14/2018,1153.59
12/17/2018,1130.63
12/18/2018,1132.03
12/19/2018,1113.55
12/20/2018,1096.36
12/21/2018,1071.32
12/24/2018,1042.77
12/26/2018,1096.95
12/27/2018,1105.17
12/28/2018,1104.34
12/31/2018,1113.87
1/2/2019,1118.14
1/3/2019,1088.03
1/4/2019,1126.64
1/7/2019,1133.22
1/8/2019,1143.87
1/9/2019,1146.66
1/10/2019,1149.47
1/11/2019,1149.35
1/14/2019,1143.95
1/15/2019,1157.45
1/16/2019,1159.94
1/17/2019,1167.86
1/18/2019,1181.55
1/22/2019,1163.81
1/23/2019,1167.81
1/24/2019,1167.43
1/25/2019,1176.11
1/28/2019,1164.44
1/29/2019,1160.65
1/30/2019,1180.56
1/31/2019,1191.68
2/1/2019,1191.67
2/4/2019,1200.75
2/5/2019,1207.64
2/6/2019,1204.43
2/7/2019,1190.83
2/8/2019,1190.16
2/11/2019,1189.59
2/12/2019,1205.74
2/13/2019,1208.8
2/14/2019,1204.8
2/15/2019,1217.96
2/19/2019,1219.92
2/20/2019,1221.74
2/21/2019,1217.44
2/22/2019,1225.06
2/25/2019,1228.38
2/26/2019,1228.5
2/27/2019,1227.68
2/28/2019,1223.55
3/1/2019,1232.43
3/4/2019,1229.43
3/5/2019,1229.75
3/6/2019,1223.14
3/7/2019,1212.88
3/8/2019,1211.04
3/11/2019,1229.57
3/12/2019,1232.94
3/13/2019,1241.98
3/14/2019,1240.77
3/15/2019,1247.48
3/18/2019,1252.08
3/19/2019,1252.57
3/20/2019,1251.26
3/21/2019,1262.92
3/22/2019,1239.09
3/25/2019,1237.23
3/26/2019,1246.22
3/27/2019,1240.05
3/28/2019,1243.51
3/29/2019,1251.56
4/1/2019,1265.92
4/2/2019,1266.04
4/3/2019,1268.05
4/4/2019,1271.4
4/5/2019,1275.54
4/8/2019,1277.57
4/9/2019,1270.67
4/10/2019,1273.79
4/11/2019,1273.18
4/12/2019,1281.09
4/15/2019,1281.62
4/16/2019,1285.1
4/17/2019,1286.13
4/18/2019,1287.4
4/22/2019,1290.69
4/23/2019,1301.56
4/24/2019,1297.02
4/25/2019,1298.54
4/26/2019,1304.15
4/29/2019,1307.07
4/30/2019,1305.2
5/1/2019,1297.69
5/2/2019,1292.88
5/3/2019,1306.72
5/6/2019,1300.44
5/7/2019,1278.76
5/8/2019,1276.4
5/9/2019,1271.22
5/10/2019,1275.1
5/13/2019,1243.47
5/14/2019,1252.41
5/15/2019,1262.3
5/16/2019,1274.32
5/17/2019,1267.41
5/20/2019,1258.85
5/21/2019,1267.75
5/22/2019,1264.15
5/23/2019,1249.31
5/24/2019,1250.67
5/28/2019,1240.99
5/29/2019,1231.97
5/30/2019,1233.67
5/31/2019,1215.02
6/3/2019,1206.83
6/4/2019,1232.95
6/5/2019,1241.46
6/6/2019,1250.21
6/7/2019,1265.65
6/10/2019,1272.58
6/11/2019,1273.58
6/12/2019,1270.39
6/13/2019,1275.45
6/14/2019,1274.4
6/17/2019,1277.35
6/18/2019,1289.69
6/19/2019,1292.32
6/20/2019,1305.05
6/21/2019,1304.36
6/24/2019,1302.82
6/25/2019,1288.61
6/26/2019,1288.83
6/27/2019,1292.25
6/28/2019,1297.46
7/1/2019,1307.95
7/2/2019,1313.63
7/3/2019,1323.16
7/5/2019,1320.77
7/8/2019,1314.36
7/9/2019,1316.79
7/10/2019,1324.5
7/11/2019,1326.71
7/12/2019,1332.32
7/15/2019,1333.24
7/16/2019,1328.17
7/17/2019,1319.85
7/18/2019,1323.72
7/19/2019,1315.42
7/22/2019,1320.12
7/23/2019,1328.49
7/24/2019,1334.49
7/25/2019,1328.03
7/26/2019,1339.87
7/29/2019,1337.77
7/30/2019,1332.65
7/31/2019,1317.09
8/1/2019,1305.66
8/2/2019,1296.65
8/5/2019,1256.99
8/6/2019,1273.35
8/7/2019,1273
8/8/2019,1296.68
8/9/2019,1287.65
8/12/2019,1272.66
8/13/2019,1292.61
8/14/2019,1255.1
8/15/2019,1256.83
8/16/2019,1275.19
8/19/2019,1291.29
8/20/2019,1280.77
8/21/2019,1292.09
8/22/2019,1291.31
8/23/2019,1256.91
8/26/2019,1271.79
8/27/2019,1268.06
8/28/2019,1276.24
8/29/2019,1291.77
8/30/2019,1292.38
9/3/2019,1282.96
9/4/2019,1297.53
9/5/2019,1315.51
9/6/2019,1315.73
9/9/2019,1316.78
9/10/2019,1317.44
9/11/2019,1327.87
9/12/2019,1331.98
9/13/2019,1330.97
9/16/2019,1324.3
9/17/2019,1327.12
9/18/2019,1328.12
9/19/2019,1328.66
9/20/2019,1321.7
9/23/2019,1321.21
9/24/2019,1308.76
9/25/2019,1318.62
9/26/2019,1313.96
9/27/2019,1308.66
9/30/2019,1315.25
10/1/2019,1300.68
10/2/2019,1276.91
10/3/2019,1287.74
10/4/2019,1306.99
10/7/2019,1301.93
10/8/2019,1282.82
10/9/2019,1294.12
10/10/2019,1302.41
10/11/2019,1315.77
10/14/2019,1314.56
10/15/2019,1328.43
10/16/2019,1326.73
10/17/2019,1329.82
10/18/2019,1321.61
10/21/2019,1331.59
10/22/2019,1327.59
10/23/2019,1330.97
10/24/2019,1333.22
10/25/2019,1340.72
10/28/2019,1350.57
10/29/2019,1345.85
10/30/2019,1351.83
10/31/2019,1349.76
11/1/2019,1363.03
11/4/2019,1369.37
11/5/2019,1369.11
11/6/2019,1369.79
11/7/2019,1374.8
