date,close_bbg
11/8/2019,1379.11
11/11/2019,1376.64
11/12/2019,1378.61
11/13/2019,1378.84
11/14/2019,1378.34
11/15/2019,1388.81
11/18/2019,1390.32
11/19/2019,1387.59
11/20/2019,1382.01
11/21/2019,1381.29
11/22/2019,1384.81
11/25/2019,1395
11/26/2019,1397.76
11/27/2019,1404.15
11/29/2019,1398.63
12/2/2019,1387.38
12/3/2019,1377.76
12/4/2019,1386.45
12/5/2019,1388.58
12/6/2019,1402.31
12/9/2019,1398.34
12/10/2019,1396.76
12/11/2019,1400.83
12/12/2019,1412.56
12/13/2019,1413.62
12/16/2019,1423.85
12/17/2019,1425.14
12/18/2019,1423.08
12/19/2019,1429.91
12/20/2019,1435.65
12/23/2019,1438
12/24/2019,1437.1
12/26/2019,1447.27
12/27/2019,1447.47
12/30/2019,1438.14
12/31/2019,1442.17
1/2/2020,1458.13
1/3/2020,1446.48
1/6/2020,1452.81
1/7/2020,1447.36
1/8/2020,1455.49
1/9/2020,1466.47
1/10/2020,1462.07
1/13/2020,1473.11
1/14/2020,1469.52
1/15/2020,1472.23
1/16/2020,1483.51
1/17/2020,1489.62
1/21/2020,1485.68
1/22/2020,1486.7
1/23/2020,1487.22
1/24/2020,1474.44
1/27/2020,1451.2
1/28/2020,1465.56
1/29/2020,1466.7
1/30/2020,1471.24
1/31/2020,1446.71
2/3/2020,1457.54
2/4/2020,1479.79
2/5/2020,1496.14
2/6/2020,1504.14
2/7/2020,1498.07
2/10/2020,1510.36
2/11/2020,1508.33
2/12/2020,1517.81
2/13/2020,1513.23
2/14/2020,1515.53
2/18/2020,1511.12
2/19/2020,1518.94
2/20/2020,1511.27
2/21/2020,1493.89
2/24/2020,1440.32
2/25/2020,1398.12
2/26/2020,1395.45
2/27/2020,1331.58
2/28/2020,1324.43
3/2/2020,1388.71
3/3/2020,1346.23
3/4/2020,1402.72
3/5/2020,1356.1
3/6/2020,1335.46
3/9/2020,1237.51
3/10/2020,1300.49
3/11/2020,1238.84
3/12/2020,1123.43
3/13/2020,1237.2
3/16/2020,1094.07
3/17/2020,1159.11
3/18/2020,1110.59
3/19/2020,1114.6
3/20/2020,1065.65
3/23/2020,1040
3/24/2020,1130.42
3/25/2020,1135.2
3/26/2020,1204.5
3/27/2020,1162.3
3/30/2020,1204.14
3/31/2020,1187.48
4/1/2020,1139.31
4/2/2020,1168.51
4/3/2020,1151.57
4/6/2020,1228.15
4/7/2020,1222.75
4/8/2020,1258.45
4/9/2020,1271.2
4/13/2020,1266.47
4/14/2020,1307.09
4/15/2020,1283.68
4/16/2020,1292.9
4/17/2020,1320.68
4/20/2020,1299.38
4/21/2020,1259.47
4/22/2020,1288.38
4/23/2020,1288.64
4/24/2020,1306.32
4/27/2020,1320.13
4/28/2020,1307.17
4/29/2020,1342.67
4/30/2020,1338.02
5/1/2020,1302.16
5/4/2020,1307.81
5/5/2020,1318.69
5/6/2020,1313.03
5/7/2020,1325.44
5/8/2020,1345.19
5/11/2020,1348.41
5/12/2020,1322.87
5/13/2020,1302.87
5/14/2020,1317.39
5/15/2020,1323.54
5/18/2020,1357.88
5/19/2020,1344.1
5/20/2020,1366.99
5/21/2020,1356.16
5/22/2020,1358.94
5/26/2020,1369.98
5/27/2020,1386.61
5/28/2020,1382.8
5/29/2020,1389.63
6/1/2020,1392.95
6/2/2020,1403.42
6/3/2020,1418.33
6/4/2020,1413.08
6/5/2020,1448.33
6/8/2020,1464.58
6/9/2020,1460.8
6/10/2020,1459.78
6/11/2020,1376.79
6/12/2020,1393.26
6/15/2020,1403.1
6/16/2020,1430.1
6/17/2020,1426.14
6/18/2020,1427.78
6/19/2020,1422.04
6/22/2020,1433.74
6/23/2020,1442.82
6/24/2020,1408.84
6/25/2020,1424.96
6/26/2020,1386.05
6/29/2020,1405.85
6/30/2020,1427.23
7/1/2020,1437.22
7/2/2020,1442.95
7/6/2020,1470.63
7/7/2020,1456.52
7/8/2020,1471.15
7/9/2020,1466.04
7/10/2020,1481.96
7/13/2020,1466.64
7/14/2020,1483.8
7/15/2020,1490.35
7/16/2020,1484.35
7/17/2020,1484.71
7/20/2020,1504.11
7/21/2020,1502.96
7/22/2020,1509.43
7/23/2020,1483.69
7/24/2020,1474.12
7/27/2020,1486.1
7/28/2020,1477.1
7/29/2020,1491.62
7/30/2020,1487.87
7/31/2020,1504.93
8/3/2020,1519.44
8/4/2020,1524.36
8/5/2020,1535.42
8/6/2020,1551.21
8/7/2020,1547.9
8/10/2020,1550.69
8/11/2020,1536
8/12/2020,1560.59
8/13/2020,1557.83
8/14/2020,1557.29
8/17/2020,1561.28
8/18/2020,1569.45
8/19/2020,1563.03
8/20/2020,1573.73
8/21/2020,1582.16
8/24/2020,1597.89
8/25/2020,1604.88
8/26/2020,1629.28
8/27/2020,1630.46
8/28/2020,1640.78
8/31/2020,1638.94
9/1/2020,1653.67
9/2/2020,1675.67
9/3/2020,1611.41
9/4/2020,1596.1
9/8/2020,1546.9
9/9/2020,1580.87
9/10/2020,1551.03
9/11/2020,1549.92
9/14/2020,1567.06
9/15/2020,1576.91
9/16/2020,1563.88
9/17/2020,1548.53
9/18/2020,1530.58
9/21/2020,1519.4
9/22/2020,1538.48
9/23/2020,1499.69
9/24/2020,1504.5
9/25/2020,1529
9/28/2020,1553.01
9/29/2020,1545.72
9/30/2020,1560.58
10/1/2020,1569.88
10/2/2020,1547.08
10/5/2020,1575.55
10/6/2020,1550.15
10/7/2020,1577.8
10/8/2020,1587.73
10/9/2020,1604.76
10/12/2020,1637.55
10/13/2020,1628.5
10/14/2020,1615.32
10/15/2020,1610.76
10/16/2020,1610.76
10/19/2020,1582.32
10/20/2020,1590.19
10/21/2020,1587.19
10/22/2020,1593.5
10/23/2020,1596.74
10/26/2020,1568.65
10/27/2020,1569.14
10/28/2020,1509.64
10/29/2020,1530.28
10/30/2020,1507.65
11/2/2020,1520.31
11/3/2020,1544.72
11/4/2020,1590.12
11/5/2020,1621.23
11/6/2020,1620.89
11/9/2020,1628.51
11/10/2020,1623
11/11/2020,1640.63
11/12/2020,1626.61
11/13/2020,1644.89
11/16/2020,1661.52
11/17/2020,1653.45
11/18/2020,1634.16
11/19/2020,1640.51
11/20/2020,1628.35
11/23/2020,1634.28
11/24/2020,1662.49
11/25/2020,1662.28
11/27/2020,1665.87
11/30/2020,1658.77
12/1/2020,1679.49
12/2/2020,1685.02
12/3/2020,1682.24
12/4/2020,1692.62
12/7/2020,1691.08
12/8/2020,1696.04
12/9/2020,1681.08
12/10/2020,1679.25
12/11/2020,1679.17
12/14/2020,1671.72
12/15/2020,1691.58
12/16/2020,1696.26
12/17/2020,1703.8
12/18/2020,1695.72
12/21/2020,1693.02
12/22/2020,1689.1
12/23/2020,1689.3
12/24/2020,1694.81
12/28/2020,1715.21
12/29/2020,1713.22
12/30/2020,1711.35
12/31/2020,1720.5
1/4/2021,1696.86
1/5/2021,1708.22
1/6/2021,1706.75
1/7/2021,1734.79
1/8/2021,1747.33
1/11/2021,1732.24
1/12/2021,1730.2
1/13/2021,1739.67
1/14/2021,1729.74
1/15/2021,1716.11
1/19/2021,1731.42
1/20/2021,1761.98
1/21/2021,1766.86
1/22/2021,1764.21
1/25/2021,1774.64
1/26/2021,1775.81
1/27/2021,1731.89
1/28/2021,1745.55
1/29/2021,1709.75
2/1/2021,1737.1
2/2/2021,1760.96
2/3/2021,1765.04
2/4/2021,1783.94
2/5/2021,1790.11
2/8/2021,1800.77
2/9/2021,1797.68
2/10/2021,1794.74
2/11/2021,1796.46
2/12/2021,1803.12
2/16/2021,1802.16
2/17/2021,1803.14
2/18/2021,1793.98
2/19/2021,1782.68
2/22/2021,1764.92
2/23/2021,1765.91
2/24/2021,1784.24
2/25/2021,1739.7
2/26/2021,1731.42
3/1/2021,1773.4
3/2/2021,1757.74
3/3/2021,1733.59
3/4/2021,1713.77
3/5/2021,1743.71
3/8/2021,1728.99
3/9/2021,1760.13
3/10/2021,1769.8
3/11/2021,1789.05
3/12/2021,1786.83
3/15/2021,1795.06
3/16/2021,1797.39
3/17/2021,1802.18
3/18/2021,1772.75
3/19/2021,1771.87
3/22/2021,1788.06
3/23/2021,1779.83
3/24/2021,1765.97
3/25/2021,1771.45
3/26/2021,1798.1
3/29/2021,1801.01
3/30/2021,1792.63
3/31/2021,1801.88
4/1/2021,1822.54
4/5/2021,1852.56
4/6/2021,1850.1
4/7/2021,1857.72
4/8/2021,1867.07
4/9/2021,1882.89
4/12/2021,1881.82
4/13/2021,1891.6
4/14/2021,1879.42
4/15/2021,1902.12
4/16/2021,1908.86
4/19/2021,1899.05
4/20/2021,1885.68
4/21/2021,1898.75
4/22/2021,1878.7
4/23/2021,1898.23
4/26/2021,1901.59
4/27/2021,1900.3
4/28/2021,1899.22
4/29/2021,1912.85
4/30/2021,1900.83
5/3/2021,1904.78
5/4/2021,1887.72
5/5/2021,1889.01
5/6/2021,1908.27
5/7/2021,1919.28
5/10/2021,1895.01
5/11/2021,1880.26
5/12/2021,1841.42
5/13/2021,1862.48
5/14/2021,1890.32
5/17/2021,1884.56
5/18/2021,1868.68
5/19/2021,1864.75
5/20/2021,1886.16
5/21/2021,1883.16
5/24/2021,1905.15
5/25/2021,1901.96
5/26/2021,1904.83
5/27/2021,1903.67
5/28/2021,1904.55
6/1/2021,1900.33
6/2/2021,1903.85
6/3/2021,1895.87
6/4/2021,1915.73
6/7/2021,1917.81
6/8/2021,1916.87
6/9/2021,1915.81
6/10/2021,1926.72
6/11/2021,1929.59
6/14/2021,1937.21
6/15/2021,1931.18
6/16/2021,1922.28
6/17/2021,1928.11
6/18/2021,1906.08
6/21/2021,1928.24
6/22/2021,1940.89
6/23/2021,1938.58
6/24/2021,1949.19
6/25/2021,1952.49
6/28/2021,1961.45
6/29/2021,1962.23
6/30/2021,1964.75
7/1/2021,1974.69
7/2/2021,1993.12
7/6/2021,1993.6
7/7/2021,2001.37
7/8/2021,1986.97
7/9/2021,2005.92
7/12/2021,2013.29
7/13/2021,2010.58
7/14/2021,2015.96
7/15/2021,2008.48
7/16/2021,1992.85
7/19/2021,1962.91
7/20/2021,1988.66
7/21/2021,2003.54
7/22/2021,2011.15
7/23/2021,2031.92
7/26/2021,2038.49
7/27/2021,2025.4
7/28/2021,2023.59
7/29/2021,2027.95
7/30/2021,2011.75
8/2/2021,2008.71
8/3/2021,2024.33
8/4/2021,2016.1
8/5/2021,2030.41
8/6/2021,2031.71
8/9/2021,2030.04
8/10/2021,2031.95
8/11/2021,2035.51
8/12/2021,2045.41
8/13/2021,2049.53
8/16/2021,2056.39
8/17/2021,2040.97
8/18/2021,2018.72
8/19/2021,2022.99
8/20/2021,2041.48
8/23/2021,2059.33
8/24/2021,2060.99
8/25/2021,2062.68
8/26/2021,2051.39
8/27/2021,2068.29
8/30/2021,2083
8/31/2021,2079.17
9/1/2021,2079.29
9/2/2021,2081.95
9/3/2021,2082.79
9/7/2021,2081.64
9/8/2021,2077.74
9/9/2021,2065.7
9/10/2021,2048.95
9/13/2021,2054.74
9/14/2021,2042.73
9/15/2021,2059.69
9/16/2021,2056.46
9/17/2021,2037.62
9/20/2021,2001.21
9/21/2021,2001.08
9/22/2021,2018.05
9/23/2021,2041.07
9/24/2021,2045.17
9/27/2021,2038.13
9/28/2021,1994.6
9/29/2021,1998.77
9/30/2021,1977.5
10/1/2021,2001.87
10/4/2021,1972.81
10/5/2021,1995.3
10/6/2021,2006.15
10/7/2021,2021.69
10/8/2021,2019.05
10/11/2021,2004.28
10/12/2021,1995.94
10/13/2021,2001.89
10/14/2021,2034.65
10/15/2021,2053.52
10/18/2021,2062.23
10/19/2021,2077.26
10/20/2021,2081.06
10/21/2021,2085.92
10/22/2021,2078.7
10/25/2021,2090.64
10/26/2021,2098.12
10/27/2021,2095.73
10/28/2021,2115.11
10/29/2021,2121.95
11/1/2021,2123.06
11/2/2021,2131.81
11/3/2021,2148.84
11/4/2021,2162.89
11/5/2021,2170.37
11/8/2021,2169.44
11/9/2021,2157.18
11/10/2021,2140.34
11/11/2021,2139.52
11/12/2021,2155.54
11/15/2021,2154.06
11/16/2021,2162.02
11/17/2021,2158.77
11/18/2021,2172.14
11/19/2021,2171.88
11/22/2021,2163.46
11/23/2021,2166.17
11/24/2021,2170.75
11/26/2021,2122.4
11/29/2021,2151.21
11/30/2021,2117.51
12/1/2021,2093.45
12/2/2021,2115.33
12/3/2021,2095.32
12/6/2021,2120.01
12/7/2021,2164.1
12/8/2021,2170.38
12/9/2021,2156.76
12/10/2021,2181.62
12/13/2021,2158.79
12/14/2021,2143.06
12/15/2021,2181.48
12/16/2021,2157.13
12/17/2021,2133.17
12/20/2021,2111.7
12/21/2021,2145.98
12/22/2021,2169.99
12/23/2021,2183.22
12/27/2021,2212.57
12/28/2021,2209.01
12/29/2021,2210.1
12/30/2021,2203.33
12/31/2021,2194.58
1/3/2022,2219.44
1/4/2022,2212.68
1/5/2022,2168.49
1/6/2022,2163.23
1/7/2022,2156.76
1/10/2022,2157.21
1/11/2022,2175.44
1/12/2022,2182.25
1/13/2022,2146
1/14/2022,2149.93
1/18/2022,2110.13
1/19/2022,2090.13
1/20/2022,2068.11
1/21/2022,2024.95
1/24/2022,2026.16
1/25/2022,2003.7
1/26/2022,2005.95
1/27/2022,1998.58
1/28/2022,2053.15
1/31/2022,2092.61
2/1/2022,2107.56
2/2/2022,2127.18
2/3/2022,2065.41
2/4/2022,2081.87
2/7/2022,2070.55
2/8/2022,2086.82
2/9/2022,2112.32
2/10/2022,2073.56
2/11/2022,2031.42
2/14/2022,2028.55
2/15/2022,2060.61
2/16/2022,2060.93
2/17/2022,2016.03
2/18/2022,1999.44
2/22/2022,1977.05
2/23/2022,1939.51
2/24/2022,1968.78
2/25/2022,2010.13
2/28/2022,2008.16
3/1/2022,1979.09
3/2/2022,2011.6
3/3/2022,1998.38
3/4/2022,1979.06
3/7/2022,1921.92
3/8/2022,1908.6
3/9/2022,1960.93
3/10/2022,1951.52
3/11/2022,1925.35
3/14/2022,1908.79
3/15/2022,1953.78
3/16/2022,1997.93
3/17/2022,2021.98
3/18/2022,2048.3
3/21/2022,2048.02
3/22/2022,2075.9
3/23/2022,2052.07
3/24/2022,2082.63
3/25/2022,2091.42
3/28/2022,2110.2
3/29/2022,2133.22
3/30/2022,2120.72
3/31/2022,2085.75
4/1/2022,2091.39
4/4/2022,2115.09
4/5/2022,2085.59
4/6/2022,2058.36
4/7/2022,2066.33
4/8/2022,2056.65
4/11/2022,2017.3
4/12/2022,2010.81
4/13/2022,2033.32
4/14/2022,2004.5
4/18/2022,2005.4
4/19/2022,2036.89
4/20/2022,2026.7
4/21/2022,1998.81
4/22/2022,1945.39
4/25/2022,1959.89
4/26/2022,1899.18
4/27/2022,1902.07
4/28/2022,1955.25
4/29/2022,1879.57
5/2/2022,1895.12
5/3/2022,1900.89
5/4/2022,1960.14
5/5/2022,1885.85
5/6/2022,1878.14
5/9/2022,1820.62
5/10/2022,1828.92
5/11/2022,1793.82
5/12/2022,1786.63
5/13/2022,1828.85
5/16/2022,1821.55
5/17/2022,1857.67
5/18/2022,1779.7
5/19/2022,1763.23
5/20/2022,1764.11
5/23/2022,1800.34
5/24/2022,1782.92
5/25/2022,1798.34
5/26/2022,1833.18
5/27/2022,1878.73
5/31/2022,1871.61
6/1/2022,1861.18
6/2/2022,1895.08
6/3/2022,1860.19
6/6/2022,1865.99
6/7/2022,1882.66
6/8/2022,1866.57
6/9/2022,1822.1
6/10/2022,1765.66
6/13/2022,1699.24
6/14/2022,1694.94
6/15/2022,1723.89
6/16/2022,1671.23
6/17/2022,1675.9
6/21/2022,1720.78
6/22/2022,1718.17
6/23/2022,1736.15
6/24/2022,1789.2
6/27/2022,1780.89
6/28/2022,1740.6
6/29/2022,1743.44
6/30/2022,1725.61
7/1/2022,1743.13
7/5/2022,1751.58
7/6/2022,1758.9
7/7/2022,1785.88
7/8/2022,1786.35
7/11/2022,1762.86
7/12/2022,1746.16
7/13/2022,1738.89
7/14/2022,1737.6
7/15/2022,1770.52
7/18/2022,1754.03
7/19/2022,1800.45
7/20/2022,1811.83
7/21/2022,1831.28
7/22/2022,1810.76
7/25/2022,1810.7
7/26/2022,1784.86
7/27/2022,1837.51
7/28/2022,1855.19
7/29/2022,1885.59
8/1/2022,1880.93
8/2/2022,1866.4
8/3/2022,1901.94
8/4/2022,1900.36
8/5/2022,1893.64
8/8/2022,1888.73
8/9/2022,1882.28
8/10/2022,1923.03
8/11/2022,1918.48
8/12/2022,1952.35
8/15/2022,1962.45
8/16/2022,1966.75
8/17/2022,1953.39
8/18/2022,1956.42
8/19/2022,1930.51
8/22/2022,1887.52
8/23/2022,1882.93
8/24/2022,1885.96
8/25/2022,1912.19
8/26/2022,1846.12
8/29/2022,1832.27
8/30/2022,1812.8
8/31/2022,1797.95
9/1/2022,1805.9
9/2/2022,1783.96
9/6/2022,1775.15
9/7/2022,1804.07
9/8/2022,1813.12
9/9/2022,1842.52
9/12/2022,1864.75
9/13/2022,1778.94
9/14/2022,1788.65
9/15/2022,1766.8
9/16/2022,1756.06
9/19/2022,1768.82
9/20/2022,1752.29
9/21/2022,1721.39
9/22/2022,1711.79
9/23/2022,1681.52
9/26/2022,1667.92
9/27/2022,1664.62
9/28/2022,1694.11
9/29/2022,1655.25
9/30/2022,1625.76
10/3/2022,1663.53
10/4/2022,1713.05
10/5/2022,1710.7
10/6/2022,1694.27
10/7/2022,1642.89
10/10/2022,1629.89
10/11/2022,1617.72
10/12/2022,1615.09
10/13/2022,1659.17
10/14/2022,1622.25
10/17/2022,1667.55
10/18/2022,1684.85
10/19/2022,1675.71
10/20/2022,1664.62
10/21/2022,1704.6
10/24/2022,1725.12
10/25/2022,1750.81
10/26/2022,1728.32
10/27/2022,1710.44
10/28/2022,1756.46
10/31/2022,1740.51
11/1/2022,1728.73
11/2/2022,1685.18
11/3/2022,1662.4
11/4/2022,1684.89
11/7/2022,1702.51
11/8/2022,1710.72
11/9/2022,1672.64
11/10/2022,1767.85
11/11/2022,1787.75
11/14/2022,1773.88
11/15/2022,1788.71
11/16/2022,1774.39
11/17/2022,1771.89
11/18/2022,1777.09
11/21/2022,1766.62
11/22/2022,1790.21
11/23/2022,1802.87
11/25/2022,1800.18
11/28/2022,1773.85
11/29/2022,1767.33
11/30/2022,1827.55
12/1/2022,1824.19
12/2/2022,1821.21
12/5/2022,1789.97
12/6/2022,1760.24
12/7/2022,1755.27
12/8/2022,1769.18
12/9/2022,1758.31
12/12/2022,1783.17
12/13/2022,1795.63
12/14/2022,1785.13
12/15/2022,1738.12
12/16/2022,1718.92
12/19/2022,1702.4
12/20/2022,1703.49
12/21/2022,1728.74
12/22/2022,1701.21
12/23/2022,1710.71
12/27/2022,1700.14
12/28/2022,1680.54
12/29/2022,1711.28
12/30/2022,1709.17
1/3/2023,1701.93
1/4/2023,1710.27
1/5/2023,1690.65
1/6/2023,1727.65
1/9/2023,1726.18
1/10/2023,1737.8
1/11/2023,1761.4
1/12/2023,1767.67
1/13/2023,1776.57
1/17/2023,1773.23
1/18/2023,1744.77
1/19/2023,1732.87
1/20/2023,1767.27
1/23/2023,1789.45
1/24/2023,1788.33
1/25/2023,1786.71
1/26/2023,1808.82
1/27/2023,1817.24
1/30/2023,1790.76
1/31/2023,1816.29
2/1/2023,1836.58
2/2/2023,1872.43
2/3/2023,1854.79
2/6/2023,1844.33
2/7/2023,1870.98
2/8/2023,1847.61
2/9/2023,1830.92
2/10/2023,1831.83
2/13/2023,1854.92
2/14/2023,1855.95
2/15/2023,1859.74
2/16/2023,1831.51
2/17/2023,1826.06
2/21/2023,1788.64
2/22/2023,1786.46
2/23/2023,1796.81
2/24/2023,1776.41
2/27/2023,1783.1
2/28/2023,1777.54
3/1/2023,1766.25
3/2/2023,1779.39
3/3/2023,1810.97
3/6/2023,1816.36
3/7/2023,1789.26
3/8/2023,1790.66
3/9/2023,1758.64
3/10/2023,1739.04
3/13/2023,1741.29
3/14/2023,1772.91
3/15/2023,1769.8
3/16/2023,1803.56
3/17/2023,1788.6
3/20/2023,1800.57
3/21/2023,1825.49
3/22/2023,1799.84
3/23/2023,1809.85
3/24/2023,1817.92
3/27/2023,1817.29
3/28/2023,1811.29
3/29/2023,1836.32
3/30/2023,1847.23
3/31/2023,1874.42
4/3/2023,1883.01
4/4/2023,1876.91
4/5/2023,1871.94
4/6/2023,1882.04
4/10/2023,1878.86
4/11/2023,1873.58
4/12/2023,1864.61
4/13/2023,1895.34
4/14/2023,1894.12
4/17/2023,1898.13
4/18/2023,1899.71
4/19/2023,1899.28
4/20/2023,1884.73
4/21/2023,1888.3
4/24/2023,1888.47
4/25/2023,1859.53
4/26/2023,1858.58
4/27/2023,1899.56
4/28/2023,1913.12
5/1/2023,1912.23
5/2/2023,1892.33
5/3/2023,1879.14
5/4/2023,1866.02
5/5/2023,1902.38
5/8/2023,1904.89
5/9/2023,1894.97
5/10/2023,1906.62
5/11/2023,1906.98
5/12/2023,1901.3
5/15/2023,1905.02
5/16/2023,1899.81
5/17/2023,1922.87
5/18/2023,1942.52
5/19/2023,1939.83
5/22/2023,1939.72
5/23/2023,1920.14
5/24/2023,1910.1
5/25/2023,1934.7
5/26/2023,1965.07
5/30/2023,1967.64
5/31/2023,1956.69
6/1/2023,1977.76
6/2/2023,2001.46
6/5/2023,1997.76
6/6/2023,2000.64
6/7/2023,1984.86
6/8/2023,2001.7
6/9/2023,2006.51
6/12/2023,2027.61
6/13/2023,2039.11
6/14/2023,2043.87
6/15/2023,2069.78
6/16/2023,2060.01
6/20/2023,2053.87
6/21/2023,2037.81
6/22/2023,2051.18
6/23/2023,2035.84
6/26/2023,2017.1
6/27/2023,2039.93
6/28/2023,2040.81
6/29/2023,2047.41
6/30/2023,2074.49
7/3/2023,2077.48
7/5/2023,2076.5
7/6/2023,2060.04
7/7/2023,2050.42
7/10/2023,2047.49
7/11/2023,2058.97
7/12/2023,2078.17
7/13/2023,2099.45
7/14/2023,2099.47
7/17/2023,2107.46
7/18/2023,2125.39
7/19/2023,2130.19
7/20/2023,2110.33
7/21/2023,2108.83
7/24/2023,2119.78
7/25/2023,2124.89
7/26/2023,2124.57
7/27/2023,2113.74
7/28/2023,2139.93
7/31/2023,2142.1
8/1/2023,2135.84
8/2/2023,2102.65
8/3/2023,2098.75
8/4/2023,2089.39
8/7/2023,2108.31
8/8/2023,2101.18
8/9/2023,2080.83
8/10/2023,2082.74
8/11/2023,2079.45
8/14/2023,2096.14
8/15/2023,2072.86
8/16/2023,2055.8
8/17/2023,2041.06
8/18/2023,2039.32
8/21/2023,2058.36
8/22/2023,2052.5
8/23/2023,2077.56
8/24/2023,2046.35
8/25/2023,2060.44
8/28/2023,2072.48
8/29/2023,2106.03
8/30/2023,2114.29
8/31/2023,2113.84
